A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Ante Natal Care Services ANC,dummy,Part A,Part A-dummy-Ante Natal Care Services ANC
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Ante Natal Care Services ANC,dummy,M1,M1-dummy-Ante Natal Care Services ANC
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Total number of pregnant women Registered for ANC  ,TOTAL,1.1,1.1-TOTAL-Total number of pregnant women Registered for ANC  
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Of which Number registered within first trimester,TOTAL,1.1.1,1.1.1-TOTAL-Of which Number registered within first trimester
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,New women registered under JSY,TOTAL,1.2,1.2-TOTAL-New women registered under JSY
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Number of pregnant women received 3 ANC check ups,TOTAL,1.3,1.3-TOTAL-Number of pregnant women received 3 ANC check ups
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Number of pregnant women given,dummy,1.4,1.4-dummy-Number of pregnant women given
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,TT1,TOTAL,1.4.1,1.4.1-TOTAL-TT1
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,TT2 or Booster,TOTAL,1.4.2,1.4.2-TOTAL-TT2 or Booster
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Total number of pregnant women given 100 IFA tablets,TOTAL,1.5,1.5-TOTAL-Total number of pregnant women given 100 IFA tablets
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Pregnant women with Hypertension (BP>140/90) ,dummy,1.6,1.6-dummy-Pregnant women with Hypertension (BP>140/90) 
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,New cases detected at institution,TOTAL,1.6.1,1.6.1-TOTAL-New cases detected at institution
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Number of Eclampsia cases managed during delivery,TOTAL,1.6.2,1.6.2-TOTAL-Number of Eclampsia cases managed during delivery
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Pregnant women with Anaemia ,dummy,1.7,1.7-dummy-Pregnant women with Anaemia 
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Number having Hb level<11 (tested cases),TOTAL,1.7.1,1.7.1-TOTAL-Number having Hb level<11 (tested cases)
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Number having severe anaemia (Hb<7) treated at institution,TOTAL,1.7.2,1.7.2-TOTAL-Number having severe anaemia (Hb<7) treated at institution
A-M1-,REPRODUCTIVE AND CHILD HEALTH,Ante Natal Care Services ANC,Number of pregnancy kits used at Sub-centre,TOTAL,1.8,1.8-TOTAL-Number of pregnancy kits used at Sub-centre
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Deliveries ,dummy,M2,M2-dummy-Deliveries 
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Deliveries conducted at Home:,dummy,2.1,2.1-dummy-Deliveries conducted at Home:
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Number of Home Deliveries attended by:,dummy,2.1.1,2.1.1-dummy-Number of Home Deliveries attended by:
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,SBA Trained (Doctor/Nurse/ANM),TOTAL,2.1.1.a,2.1.1.a-TOTAL-SBA Trained (Doctor/Nurse/ANM)
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Non SBA (Trained TBA/Relatives/etc.),TOTAL,2.1.1.b,2.1.1.b-TOTAL-Non SBA (Trained TBA/Relatives/etc.)
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Total {(a) to (b)},TOTAL,2.1.1.c,2.1.1.c-TOTAL-Total {(a) to (b)}
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Number of newborns visited within 24 hours of Home Delivery,TOTAL,2.1.2,2.1.2-TOTAL-Number of newborns visited within 24 hours of Home Delivery
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Number of mothers paid JSY incentive for Home deliveries,TOTAL,2.1.3,2.1.3-TOTAL-Number of mothers paid JSY incentive for Home deliveries
A-M2-,REPRODUCTIVE AND CHILD HEALTH,Deliveries ,Deliveries conducted at Public Institutions ,TOTAL,2.2,2.2-TOTAL-Deliveries conducted at Public Institutions 
